ds,y
2022-05-01,145.23
2022-05-02,132.45
2022-05-03,128.76
2022-05-04,130.54
2022-05-05,135.67
2022-05-06,142.89
2022-05-07,168.32
2022-05-08,172.56
2022-05-09,133.78
2022-05-10,129.87
2022-05-11,132.45
2022-05-12,136.78
2022-05-13,145.67
2022-05-14,170.45
2022-05-15,175.67
2022-05-16,134.56
2022-05-17,131.78
2022-05-18,133.45
2022-05-19,138.67
2022-05-20,147.89
2022-05-21,172.34
2022-05-22,178.56
2022-05-23,136.78
2022-05-24,133.45
2022-05-25,135.67
2022-05-26,140.34
2022-05-27,149.56
2022-05-28,174.67
2022-05-29,180.34
2022-05-30,138.56
2022-05-31,135.67
2022-06-01,137.89
2022-06-02,142.34
2022-06-03,151.67
2022-06-04,177.89
2022-06-05,182.45
2022-06-06,140.67
2022-06-07,137.89
2022-06-08,139.45
2022-06-09,144.67
2022-06-10,153.89
2022-06-11,179.45
2022-06-12,184.67
2022-06-13,142.89
2022-06-14,139.45
2022-06-15,141.67
2022-06-16,146.89
2022-06-17,156.45
2022-06-18,181.67
2022-06-19,186.89
2022-06-20,145.45
2022-06-21,141.67
2022-06-22,143.89
2022-06-23,149.45
2022-06-24,158.67
2022-06-25,183.89
2022-06-26,189.45
2022-06-27,147.67
2022-06-28,143.89
2022-06-29,146.45
2022-06-30,151.67
2022-07-01,160.89
2022-07-02,186.45
2022-07-03,191.67
2022-07-04,205.89
2022-07-05,146.45
2022-07-06,148.67
2022-07-07,153.89
2022-07-08,163.45
2022-07-09,188.67
2022-07-10,193.89
2022-07-11,150.45
2022-07-12,152.67
2022-07-13,157.89
2022-07-14,167.45
2022-07-15,192.67
2022-07-16,197.89
2022-07-17,154.45
2022-07-18,156.67
2022-07-19,161.89
2022-07-20,171.45
2022-07-21,196.67
2022-07-22,201.89
2022-07-23,158.45
2022-07-24,160.67
2022-07-25,165.89
2022-07-26,175.45
2022-07-27,200.67
2022-07-28,205.89
2022-07-29,162.45
2022-07-30,164.67
2022-07-31,169.89
2022-08-01,179.45
2022-08-02,204.67
2022-08-03,209.89
2022-08-04,166.45
2022-08-05,168.67
2022-08-06,173.89
2022-08-07,183.45
2022-08-08,208.67
2022-08-09,213.89
2022-08-10,170.45
2022-08-11,172.67
2022-08-12,177.89
2022-08-13,187.45
2022-08-14,212.67
2022-08-15,217.89
2022-08-16,174.45
2022-08-17,176.67
2022-08-18,181.89
2022-08-19,191.45
2022-08-20,216.67
2022-08-21,221.89
2022-08-22,178.45
2022-08-23,180.67
2022-08-24,185.89
2022-08-25,195.45
2022-08-26,220.67
2022-08-27,225.89
2022-08-28,182.45
2022-08-29,184.67
2022-08-30,189.89
2022-08-31,199.45
2022-09-01,224.67
2022-09-02,229.89
2022-09-03,186.45
2022-09-04,188.67
2022-09-05,193.89
2022-09-06,203.45
2022-09-07,228.67
2022-09-08,233.89
2022-09-09,190.45
2022-09-10,192.67
2022-09-11,197.89
2022-09-12,207.45
2022-09-13,232.67
2022-09-14,237.89
2022-09-15,194.45
2022-09-16,196.67
2022-09-17,201.89
2022-09-18,211.45
2022-09-19,236.67
2022-09-20,241.89
2022-09-21,198.45
2022-09-22,200.67
2022-09-23,205.89
2022-09-24,215.45
2022-09-25,240.67
2022-09-26,245.89
2022-09-27,202.45
2022-09-28,204.67
2022-09-29,209.89
2022-09-30,219.45
2022-10-01,244.67
2022-10-02,249.89
2022-10-03,206.45
2022-10-04,208.67
2022-10-05,213.89
2022-10-06,223.45
2022-10-07,248.67
2022-10-08,253.89
2022-10-09,210.45
2022-10-10,212.67
2022-10-11,217.89
2022-10-12,227.45
2022-10-13,252.67
2022-10-14,257.89
2022-10-15,214.45
2022-10-16,216.67
2022-10-17,221.89
2022-10-18,231.45
2022-10-19,256.67
2022-10-20,261.89
2022-10-21,218.45
